modes: 80 from [1, 3, 5, 7]... to [157, 159]
{
 "L": "0.4",
 "parity": "odd",
 "T_cutoff": 256,
 "norm2": "[0.9999999999999999999999999999999999999999323507466554266336227447933868902477462119987303960000 +/- 6.71e-95]",
 "pole": "[-0.01540008832731188314058197503104982839542893163357040623316784036735882744148508183285780180793 +/- 4.30e-96]",
 "prime_visible_sum": "[-0.06195291851138489800932085018662158158 +/- 4.30e-39]",
 "visible_primes_count": 1,
 "arch_compact": "[-0.032432787763020384275321420290 +/- 6.81e-31]",
 "tail_bound": "[0.03273647276272163338023579788273762695143241761966583674771065604930600181188093859591290820005 +/- 2.09e-96]",
 "best_tail_deriv_order": 1,
 "W_lower": "[0.015065684285851070054171707061377284372552112712044265422076888459351953061020223394236815704287 +/- 1.87e-97]",
 "W_upper": "[0.046856515183774263973653252748452345772616266700570710115540244576997828060587172692287358815528 +/- 4.23e-97]",
 "is_counterexample_negative": false,
 "is_certified_positive": true
}
